condition,genes,num_per_grid
9m_AD_R1,Syt6,5.031838932459324
9m_AD_R1,Tanc1,9.179445159779936
9m_AD_R1,Thsd7a,2.9275430176752897
9m_AD_R1,Tle4,7.0193140582933395
9m_AD_R1,Tmem119,3.637598033477701
9m_AD_R1,Tmem132d,13.075734519489641
9m_AD_R1,Tmem163,0.9936790354676344
9m_AD_R1,Tmem255a,2.3270513871005503
9m_AD_R1,Tnf,1.7395528502867845
9m_AD_R1,Tox,2.0896640524405945
9m_AD_R1,Trpc4,3.5057942174880017
9m_AD_R1,Tubb3,38.72375043895587
9m_AD_R1,Ube3a,2.336415779000351
9m_AD_R1,Vamp1,20.041203324359124
9m_AD_R1,Vamp2,90.18365913613485
9m_AD_R1,Vat1l,22.357485660774902
9m_AD_R1,Vcan,1.5892543602949782
9m_AD_R1,Vim,15.822778883296266
9m_AD_R1,Vwc2l,1.357602715673651
9m_AD_R1,Wfs1,14.756759920402668
9m_AD_R1,Zbtb20,16.433805454758282
9m_AD_R1,Zfpm2,10.584338054547583
9m_AD_R2,2010300C02Rik,63.76330827067669
9m_AD_R2,Abca7,8.0131328320802
9m_AD_R2,Acsbg1,48.76601503759399
9m_AD_R2,Adamtsl1,12.228972431077695
9m_AD_R2,Adcy1,88.68761904761905
9m_AD_R2,Adcy5,46.65624060150376
9m_AD_R2,Adgrl4,4.555989974937344
9m_AD_R2,Adora1,29.391478696741853
9m_AD_R2,Aif1,3.120802005012531
9m_AD_R2,Aldh1a2,3.1290225563909773
9m_AD_R2,Aldh1l1,24.556491228070175
9m_AD_R2,Ank3,43.247117794486215
9m_AD_R2,Apc,38.790075187969926
9m_AD_R2,Apod,13.26907268170426
9m_AD_R2,Aqp4,35.56802005012531
9m_AD_R2,Arc,21.9996992481203
9m_AD_R2,Arhgap25,3.908471177944862
9m_AD_R2,Arhgap6,9.890726817042607
9m_AD_R2,B2m,3.52531328320802
9m_AD_R2,Bace1,3.6098245614035087
9m_AD_R2,Bcl11b,7.479498746867168
9m_AD_R2,Bdnf,2.6270676691729324
9m_AD_R2,Bhlhe22,12.628571428571428
9m_AD_R2,Bsn,91.78245614035087
9m_AD_R2,C1qa,28.38375939849624
9m_AD_R2,C1qb,22.745664160401002
9m_AD_R2,C1qc,12.966115288220552
9m_AD_R2,C4a,1.5066666666666666
9m_AD_R2,C4b,29.655438596491226
9m_AD_R2,Cabp7,23.055338345864662
9m_AD_R2,Cacna1a,29.598395989974936
9m_AD_R2,Cacna1i,12.606416040100251
9m_AD_R2,Cacna2d2,26.3196992481203
9m_AD_R2,Calb1,2.5467669172932332
9m_AD_R2,Calb2,7.757894736842105
9m_AD_R2,Camk2a,463.8857142857143
9m_AD_R2,Camk2b,112.11418546365915
9m_AD_R2,Camkk2,30.520902255639097
9m_AD_R2,Cbln1,6.491929824561404
9m_AD_R2,Cd63,2.7433583959899748
9m_AD_R2,Cdh13,12.842406015037595
9m_AD_R2,Cdh6,6.090426065162907
9m_AD_R2,Chd9,8.526616541353384
9m_AD_R2,Cldn5,25.428370927318294
9m_AD_R2,Cnp,105.29333333333334
9m_AD_R2,Cnr1,21.71889724310777
9m_AD_R2,Cntnap4,6.050827067669173
9m_AD_R2,Col19a1,2.8500250626566417
9m_AD_R2,Col1a1,4.896240601503759
9m_AD_R2,Col6a1,6.737744360902256
9m_AD_R2,Cpeb1,11.847819548872181
9m_AD_R2,Cplx2,263.218947368421
9m_AD_R2,Cplx3,1.0632581453634085
9m_AD_R2,Cpne4,13.586065162907268
9m_AD_R2,Cpne6,50.75298245614035
9m_AD_R2,Cryab,16.593483709273183
9m_AD_R2,Csf1r,16.711077694235588
9m_AD_R2,Csmd1,14.183458646616542
9m_AD_R2,Cspg4,10.670576441102757
9m_AD_R2,Ctnna2,4.833684210526315
9m_AD_R2,Ctss,16.501854636591478
9m_AD_R2,Cux2,16.919298245614034
9m_AD_R2,Cx3cr1,18.050927318295738
9m_AD_R2,Cyfip1,1.3027568922305763
9m_AD_R2,Cyfip2,132.07248120300753
9m_AD_R2,Cyp1b1,3.5969924812030074
9m_AD_R2,D10Wsu102e,8.224561403508773
9m_AD_R2,Dcn,3.5410526315789475
9m_AD_R2,Dcx,3.136140350877193
9m_AD_R2,Ddn,246.80050125313284
9m_AD_R2,Deptor,3.2754887218045114
9m_AD_R2,Dgkz,86.42736842105263
9m_AD_R2,Dkk3,41.58355889724311
9m_AD_R2,Dlg1,10.55719298245614
9m_AD_R2,Dlg2,28.58997493734336
9m_AD_R2,Dlg3,18.818847117794487
9m_AD_R2,Dlg4,25.75829573934837
9m_AD_R2,Dlgap1,53.83659147869674
9m_AD_R2,Dlgap4,3.531528822055138
9m_AD_R2,Dner,36.58055137844612
9m_AD_R2,Eno2,26.583157894736843
9m_AD_R2,Epb41l1,140.54967418546366
9m_AD_R2,Epha4,22.171929824561403
9m_AD_R2,Fezf2,7.401203007518797
9m_AD_R2,Fhod3,17.609924812030076
9m_AD_R2,Fibcd1,6.4783959899749375
9m_AD_R2,Fign,3.1745363408521303
9m_AD_R2,Fmod,5.956290726817042
9m_AD_R2,Fn1,3.180250626566416
9m_AD_R2,Foxp2,0.8169423558897243
9m_AD_R2,Gabra2,6.111378446115288
9m_AD_R2,Gabrb1,17.881203007518796
9m_AD_R2,Gad1,71.97513784461152
9m_AD_R2,Gad2,26.284110275689223
9m_AD_R2,Gap43,30.014937343358397
9m_AD_R2,Garnl3,11.287418546365915
9m_AD_R2,Gatm,31.148471177944863
9m_AD_R2,Gfap,275.9877694235589
9m_AD_R2,Gfra2,7.366516290726817
9m_AD_R2,Gja1,66.0821052631579
9m_AD_R2,Gjb2,7.019749373433584
9m_AD_R2,Gjb6,14.703057644110276
9m_AD_R2,Gjc3,15.107869674185464
9m_AD_R2,Gm2115,3.800401002506266
9m_AD_R2,Gnai2,114.47869674185463
9m_AD_R2,Gng12,5.704360902255639
9m_AD_R2,Gphn,20.297243107769425
9m_AD_R2,Gpr17,23.66546365914787
9m_AD_R2,Gria1,109.20130325814536
9m_AD_R2,Gria2,69.78225563909774
9m_AD_R2,Grid1,28.09513784461153
9m_AD_R2,Grik3,14.60531328320802
9m_AD_R2,Grik5,64.2754887218045
9m_AD_R2,Grin1,64.83609022556391
9m_AD_R2,Grin2b,59.28741854636591
9m_AD_R2,Grn,11.433383458646617
9m_AD_R2,Gsn,21.169924812030075
9m_AD_R2,Gucy1a2,1.9035588972431077
9m_AD_R2,Hexb,24.700551378446114
9m_AD_R2,Hfe,3.891328320802005
9m_AD_R2,Hivep3,4.4343859649122805
9m_AD_R2,Homer1,2.0664661654135337
9m_AD_R2,Homer2,10.330526315789474
9m_AD_R2,Hpcal1,7.719298245614035
9m_AD_R2,Hpcal4,110.07177944862156
9m_AD_R2,Hs3st2,6.014135338345865
9m_AD_R2,Htr1f,2.0725814536340854
9m_AD_R2,Id2,9.929924812030075
9m_AD_R2,Ifitm3,3.7579949874686718
9m_AD_R2,Igf2,14.985664160401003
9m_AD_R2,Igfbp6,3.4261654135338344
9m_AD_R2,Inpp4b,5.003809523809524
9m_AD_R2,Itgam,4.1823558897243105
9m_AD_R2,Itgb4,2.432982456140351
9m_AD_R2,Itpr1,79.07568922305765
9m_AD_R2,Kalrn,84.07869674185464
9m_AD_R2,Kcna2,30.247719298245613
9m_AD_R2,Kcnh5,5.981954887218045
9m_AD_R2,Kcnip4,4.613533834586466
9m_AD_R2,Kif5a,305.8588471177945
9m_AD_R2,Kif5c,155.7421553884712
9m_AD_R2,Kmt2d,10.574636591478697
9m_AD_R2,Ksr2,20.670877192982456
9m_AD_R2,Lamp5,9.78907268170426
9m_AD_R2,Laptm5,18.721904761904764
9m_AD_R2,Ly6a,4.888922305764411
9m_AD_R2,Map1a,309.25082706766915
9m_AD_R2,Map2,19.167117794486217
9m_AD_R2,Mapk4,26.00531328320802
9m_AD_R2,Mapt,59.02335839598997
9m_AD_R2,Mef2c,6.515087719298245
9m_AD_R2,Meis2,21.236290726817042
9m_AD_R2,Mog,14.723107769423558
9m_AD_R2,Mpo,2.4617543859649125
9m_AD_R2,Myl4,1.210827067669173
9m_AD_R2,Nav1,36.32611528822055
9m_AD_R2,Ncam1,32.60050125313283
9m_AD_R2,Ndst3,2.725814536340852
9m_AD_R2,Ndst4,2.6373934837092734
9m_AD_R2,Necab1,3.3399498746867167
9m_AD_R2,Necab2,8.65874686716792
9m_AD_R2,Nefh,49.10556390977444
9m_AD_R2,Nefl,164.78696741854637
9m_AD_R2,Nefm,63.15248120300752
9m_AD_R2,Nell1,9.492932330827069
9m_AD_R2,Neurod1,3.423659147869674
9m_AD_R2,Neurod6,18.161804511278195
9m_AD_R2,Nfasc,38.76641604010025
9m_AD_R2,Nlgn1,11.21734335839599
9m_AD_R2,Nlgn2,51.035989974937344
9m_AD_R2,Nlgn3,24.34015037593985
9m_AD_R2,Nmral1,1.458045112781955
9m_AD_R2,Npnt,3.7948872180451128
9m_AD_R2,Npy2r,2.744761904761905
9m_AD_R2,Nr2f2,3.726817042606516
9m_AD_R2,Nrep,4.812832080200502
9m_AD_R2,Nrg3,3.267468671679198
9m_AD_R2,Nrn1,5.009924812030075
9m_AD_R2,Nrxn1,6.59047619047619
9m_AD_R2,Ntng1,1.2364912280701754
9m_AD_R2,Ntrk2,39.82325814536341
9m_AD_R2,Nts,0.9574937343358396
9m_AD_R2,Ntsr2,49.85624060150376
9m_AD_R2,Nwd2,1.7722305764411028
9m_AD_R2,Nxph3,8.391679197994987
9m_AD_R2,Olfr287,1.7209022556390978
9m_AD_R2,Olig1,34.59679197994988
9m_AD_R2,Olig2,9.566616541353383
9m_AD_R2,Opalin,11.984160401002507
9m_AD_R2,Orai2,20.11077694235589
9m_AD_R2,P2ry12,13.977243107769423
9m_AD_R2,Pacsin1,106.07779448621554
9m_AD_R2,Parm1,9.386065162907268
9m_AD_R2,Pclo,11.07689223057644
9m_AD_R2,Pde7b,1.411829573934837
9m_AD_R2,Pdgfra,13.406516290726817
9m_AD_R2,Pdyn,5.580751879699248
9m_AD_R2,Pdzrn3,5.848020050125314
9m_AD_R2,Pecam1,10.679899749373433
9m_AD_R2,Penk,14.62045112781955
9m_AD_R2,Pfkm,107.65383458646616
9m_AD_R2,Plcxd2,27.458145363408523
9m_AD_R2,Plcxd3,7.077794486215539
9m_AD_R2,Plekhb1,125.46165413533835
9m_AD_R2,Pou3f1,6.768220551378446
9m_AD_R2,Ppp1r1b,25.423659147869675
9m_AD_R2,Ppp1r9b,190.95899749373433
9m_AD_R2,Prdm8,6.452932330827068
9m_AD_R2,Prdx6,24.44872180451128
9m_AD_R2,Prox1,3.052531328320802
9m_AD_R2,Prph,2.336140350877193
9m_AD_R2,Psd,118.53142857142858
9m_AD_R2,Psen1,12.891127819548872
9m_AD_R2,Psen2,2.670576441102757
9m_AD_R2,Ptprc,2.439799498746867
9m_AD_R2,Pum2,29.988972431077695
9m_AD_R2,Purg,5.10406015037594
9m_AD_R2,Pvalb,5.923709273182958
9m_AD_R2,Rasgrf2,21.8793984962406
9m_AD_R2,Rasl10a,1.5154887218045112
9m_AD_R2,Rbfox3,33.66706766917293
9m_AD_R2,Reep3,5.747368421052632
9m_AD_R2,Rgs5,13.254436090225564
9m_AD_R2,Rims1,11.778045112781955
9m_AD_R2,Rims3,43.41984962406015
9m_AD_R2,Rmst,2.2839097744360903
9m_AD_R2,Rnf152,5.606616541353383
9m_AD_R2,Rorb,8.831979949874686
9m_AD_R2,Rprm,8.78065162907268
9m_AD_R2,Rspo1,4.094436090225564
9m_AD_R2,Rspo2,3.152581453634085
9m_AD_R2,Rtn4,21.277493734335838
9m_AD_R2,S100a6,2.2912280701754386
9m_AD_R2,Satb2,12.62125313283208
9m_AD_R2,Scg3,16.8793984962406
9m_AD_R2,Shank1,242.98907268170427
9m_AD_R2,Shank3,48.95759398496241
9m_AD_R2,Shc3,66.10516290726817
9m_AD_R2,Shisa6,7.974837092731829
9m_AD_R2,Siglech,2.8533333333333335
9m_AD_R2,Sipa1l1,50.269974937343356
9m_AD_R2,Slc13a4,8.730325814536341
9m_AD_R2,Slc17a6,9.332832080200502
9m_AD_R2,Slc17a7,146.276992481203
9m_AD_R2,Slc17a8,3.945764411027569
9m_AD_R2,Slc32a1,41.1203007518797
9m_AD_R2,Slc39a12,19.315588972431076
9m_AD_R2,Slit2,1.1033583959899749
9m_AD_R2,Sorcs3,9.069974937343359
9m_AD_R2,Sorl1,42.10385964912281
9m_AD_R2,Sox10,22.62887218045113
9m_AD_R2,Spp1,7.37483709273183
9m_AD_R2,Sptbn2,126.6384962406015
9m_AD_R2,Stx1a,36.93964912280702
9m_AD_R2,Stxbp1,184.831679197995
9m_AD_R2,Sv2a,3.1943859649122808
9m_AD_R2,Syn1,141.9417543859649
9m_AD_R2,Syn2,38.60942355889724
9m_AD_R2,Syndig1,3.566315789473684
9m_AD_R2,Syngap1,16.03047619047619
9m_AD_R2,Syngr1,104.37804511278196
9m_AD_R2,Syp,187.0274686716792
9m_AD_R2,Syt1,62.9316290726817
9m_AD_R2,Syt11,47.749273182957396
9m_AD_R2,Syt17,18.29764411027569
9m_AD_R2,Syt2,16.968521303258147
9m_AD_R2,Syt3,18.92671679197995
9m_AD_R2,Syt4,20.553483709273184
9m_AD_R2,Syt6,6.220150375939849
9m_AD_R2,Tanc1,13.087218045112781
9m_AD_R2,Thsd7a,4.249423558897243
9m_AD_R2,Tle4,10.949573934837092
9m_AD_R2,Tmem119,7.764511278195489
9m_AD_R2,Tmem132d,14.211528822055138
9m_AD_R2,Tmem163,1.4408020050125314
9m_AD_R2,Tmem255a,4.610225563909775
9m_AD_R2,Tnf,2.2550375939849623
9m_AD_R2,Tox,3.6491228070175437
9m_AD_R2,Trpc4,4.43609022556391
9m_AD_R2,Tubb3,50.22496240601504
9m_AD_R2,Ube3a,3.1779448621553885
9m_AD_R2,Vamp1,40.06395989974937
9m_AD_R2,Vamp2,111.24441102756892
9m_AD_R2,Vat1l,30.460350877192983
9m_AD_R2,Vcan,2.298947368421053
9m_AD_R2,Vim,33.521604010025065
9m_AD_R2,Vwc2l,1.568421052631579
9m_AD_R2,Wfs1,23.369122807017543
9m_AD_R2,Zbtb20,26.755989974937343
9m_AD_R2,Zfpm2,12.306165413533835
9m_WT_R1,2010300C02Rik,63.63612741795785
9m_WT_R1,Abca7,4.2167260128957755
9m_WT_R1,Acsbg1,24.800211721682224
9m_WT_R1,Adamtsl1,8.627081127899144
9m_WT_R1,Adcy1,92.35588490039457
9m_WT_R1,Adcy5,29.010682321239535
9m_WT_R1,Adgrl4,2.568857665287268
9m_WT_R1,Adora1,24.56183235492253
9m_WT_R1,Aif1,1.0735251660090463
9m_WT_R1,Aldh1a2,2.587046482532961
9m_WT_R1,Aldh1l1,14.528534308536234
9m_WT_R1,Ank3,30.182561832354924
9m_WT_R1,Apc,27.907708593975556
9m_WT_R1,Apod,6.864401886247714
9m_WT_R1,Aqp4,11.47954961023963
9m_WT_R1,Arc,31.356366086035994
9m_WT_R1,Arhgap25,2.15051486863632
9m_WT_R1,Arhgap6,9.731979597728804
9m_WT_R1,B2m,1.0655374843614667
9m_WT_R1,Bace1,2.900683283610817
9m_WT_R1,Bcl11b,6.2029641035511505
9m_WT_R1,Bdnf,1.760658261957463
9m_WT_R1,Bhlhe22,7.715619285920508
9m_WT_R1,Bsn,57.71946877105187
9m_WT_R1,C1qa,5.321432008468867
9m_WT_R1,C1qb,4.172841882398229
9m_WT_R1,C1qc,2.797324607833702
